   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           78   3.00290510E-02  -8.42376351E-02  0.409606725    
 J, XGRID,YGRID,RGRID           79   3.10013089E-02  -8.61753374E-02  0.410506725    
 J, XGRID,YGRID,RGRID           80   3.19595337E-02  -8.80345330E-02  0.411353916    
 J, XGRID,YGRID,RGRID           81   3.29021886E-02  -8.98150653E-02  0.412148088    
 J, XGRID,YGRID,RGRID           82   3.38280648E-02  -9.15177837E-02  0.412889570    
 J, XGRID,YGRID,RGRID           83   3.47399712E-02  -9.31508690E-02  0.413581938    
 J, XGRID,YGRID,RGRID           84   3.56382728E-02  -9.47175100E-02  0.414227337    
 J, XGRID,YGRID,RGRID           85   3.65223400E-02  -9.62184966E-02  0.414827049    
 J, XGRID,YGRID,RGRID           86   3.73914354E-02  -9.76575464E-02  0.415381938    
 J, XGRID,YGRID,RGRID           87   3.82448584E-02  -9.90349874E-02  0.415894002    
 J, XGRID,YGRID,RGRID           88   3.90817598E-02 -0.100352339      0.416364580    
 J, XGRID,YGRID,RGRID           89   3.99012975E-02 -0.101611018      0.416795552    
 J, XGRID,YGRID,RGRID           90   4.07025665E-02 -0.102812380      0.417188555    
 J, XGRID,YGRID,RGRID           91   4.14846316E-02 -0.103957713      0.417545378    
 J, XGRID,YGRID,RGRID           92   4.22465391E-02 -0.105048269      0.417867988    
 J, XGRID,YGRID,RGRID           93   4.29873057E-02 -0.106085233      0.418158382    
 J, XGRID,YGRID,RGRID           94   4.37059663E-02 -0.107069820      0.418418318    
 J, XGRID,YGRID,RGRID           95   4.44015153E-02 -0.108003184      0.418649852    
 J, XGRID,YGRID,RGRID           96   4.50729840E-02 -0.109289557      0.418855011    
 J, XGRID,YGRID,RGRID           97   4.57683876E-02 -0.110037774      0.419048488    
 J, XGRID,YGRID,RGRID           98   4.65060659E-02 -0.110828497      0.419234008    
 J, XGRID,YGRID,RGRID           99   4.72886823E-02 -0.111664377      0.419408381    
 J, XGRID,YGRID,RGRID          100   4.81190868E-02 -0.112548001      0.419567943    
 J, XGRID,YGRID,RGRID          101   4.90002781E-02 -0.113482080      0.419708103    
 J, XGRID,YGRID,RGRID          102   4.99355532E-02 -0.114469513      0.419819891    
 J, XGRID,YGRID,RGRID          103   5.09283133E-02 -0.115513340      0.419896126    
 J, XGRID,YGRID,RGRID          104   5.19821234E-02 -0.116616786      0.419936925    
 J, XGRID,YGRID,RGRID          105   5.31007871E-02 -0.117783256      0.419937015    
 J, XGRID,YGRID,RGRID          106   5.42883500E-02 -0.119016334      0.419891089    
 J, XGRID,YGRID,RGRID          107   5.55430911E-02 -0.120319836      0.419849128    
 J, XGRID,YGRID,RGRID          108   5.68628386E-02 -0.121697783      0.419866681    
 J, XGRID,YGRID,RGRID          109   5.82579635E-02 -0.123154439      0.419885725    
 J, XGRID,YGRID,RGRID          110   5.97327612E-02 -0.124694273      0.419906348    
 J, XGRID,YGRID,RGRID          111   6.12917840E-02 -0.126322061      0.419928700    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01832  -0.05853


  THE J VALUE OF THE CENTROID IS J =           67

  THE CENTROID ON THE STREAM SURFACE IS AT   1.83186308E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.83186308E-02   0.00000000    


  BLADE TRUE CHORD:AXIAL CHORD RATIO =    2.15865207    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04317
   0.00006  -0.00017   0.04351
   0.00025  -0.00067   0.04412
   0.00056  -0.00152   0.04492
   0.00100  -0.00269   0.04587
   0.00156  -0.00421   0.04694
   0.00224  -0.00606   0.04812
   0.00305  -0.00824   0.04940
   0.00398  -0.01075   0.05076
   0.00504  -0.01359   0.05220
   0.00622  -0.01677   0.05372
   0.00752  -0.02027   0.05530
   0.00895  -0.02409   0.05695
   0.01049  -0.02823   0.05865
   0.01216  -0.03270   0.06040
   0.01395  -0.03748   0.06220
   0.01587  -0.04258   0.06404
   0.01790  -0.04799   0.06592
   0.02005  -0.05371   0.06783
   0.02232  -0.05973   0.06978
   0.02472  -0.06605   0.07176
   0.02723  -0.07267   0.07376
   0.02985  -0.07959   0.07578
   0.03260  -0.08679   0.07783
   0.03546  -0.09428   0.07989
   0.03844  -0.10206   0.08197
   0.04153  -0.11011   0.08405
   0.04474  -0.11843   0.08615
   0.04806  -0.12702   0.08825
   0.05149  -0.13588   0.09035
   0.05504  -0.14499   0.09246
   0.05869  -0.15436   0.09457
   0.06246  -0.16398   0.09667
   0.06633  -0.17385   0.09877
   0.07031  -0.18395   0.10086
   0.07440  -0.19429   0.10294
   0.07860  -0.20486   0.10500
   0.08290  -0.21565   0.10706
   0.08730  -0.22667   0.10910
   0.09181  -0.23789   0.11112
   0.09642  -0.24933   0.11312
   0.10113  -0.26097   0.11510
   0.10594  -0.27281   0.11706
   0.11085  -0.28484   0.11899
   0.11585  -0.29706   0.12090
   0.12095  -0.30946   0.12278
   0.12615  -0.32204   0.12463
   0.13144  -0.33479   0.12645
   0.13682  -0.34771   0.12823
   0.14229  -0.36079   0.12998
   0.14784  -0.37402   0.13170
   0.15349  -0.38741   0.13338
   0.15923  -0.40094   0.13502
   0.16504  -0.41461   0.13663
   0.17095  -0.42841   0.13819
   0.17693  -0.44235   0.13971
   0.18299  -0.45641   0.14119
   0.18914  -0.47059   0.14262
   0.19536  -0.48488   0.14401
   0.20166  -0.49928   0.14536
   0.20803  -0.51379   0.14665
   0.21447  -0.52839   0.14790
   0.22099  -0.54309   0.14911
   0.22757  -0.55788   0.15026
   0.23422  -0.57276   0.15136
   0.24094  -0.58771   0.15241
   0.24772  -0.60274   0.15341
   0.25457  -0.61784   0.15436
   0.26148  -0.63300   0.15526
   0.26845  -0.64822   0.15610
   0.27547  -0.66350   0.15689
   0.28255  -0.67883   0.15762
   0.28968  -0.69420   0.15831
   0.29687  -0.70962   0.15893
   0.30411  -0.72507   0.15950
   0.31140  -0.74054   0.16002
   0.31873  -0.75604   0.16048
   0.32611  -0.77156   0.16088
   0.33353  -0.78709   0.16123
   0.34099  -0.80264   0.16153
   0.34850  -0.81818   0.16176
   0.35604  -0.83373   0.16194
   0.36362  -0.84927   0.16207
   0.37123  -0.86481   0.16214
   0.37887  -0.88034   0.16215
   0.38654  -0.89585   0.16211
   0.39424  -0.91133   0.16201
   0.40197  -0.92680   0.16185
   0.40972  -0.94223   0.16165
   0.41750  -0.95764   0.16138
   0.42529  -0.97300   0.16107
   0.43311  -0.98833   0.16069
   0.44094  -1.00361   0.16027
   0.44878  -1.01885   0.15979
   0.45664  -1.03403   0.15926
   0.46451  -1.04916   0.15868
   0.47239  -1.06423   0.15805
   0.48027  -1.07923   0.15736
   0.48816  -1.09418   0.15663
   0.49605  -1.10905   0.15584
   0.50395  -1.12385   0.15501
   0.51184  -1.13857   0.15413
   0.51973  -1.15321   0.15320
   0.52761  -1.16777   0.15223
   0.53549  -1.18224   0.15121
   0.54336  -1.19662   0.15014
   0.55122  -1.21091   0.14904
   0.55906  -1.22510   0.14789
   0.56689  -1.23920   0.14669
   0.57471  -1.25319   0.14546
   0.58250  -1.26707   0.14418
   0.59028  -1.28085   0.14287
   0.59803  -1.29452   0.14152
   0.60576  -1.30808   0.14013
   0.61346  -1.32152   0.13871
   0.62113  -1.33485   0.13725
   0.62877  -1.34805   0.13576
   0.63638  -1.36114   0.13424
   0.64396  -1.37410   0.13268
   0.65150  -1.38694   0.13110
   0.65901  -1.39965   0.12949
   0.66647  -1.41222   0.12785
   0.67389  -1.42467   0.12618
   0.68127  -1.43698   0.12449
   0.68860  -1.44916   0.12278
   0.69589  -1.46120   0.12104
   0.70313  -1.47310   0.11928
   0.71031  -1.48487   0.11750
   0.71745  -1.49649   0.11571
   0.72453  -1.50796   0.11390
   0.73155  -1.51930   0.11207
   0.73852  -1.53048   0.11023
   0.74543  -1.54152   0.10837
   0.75228  -1.55241   0.10651
   0.75906  -1.56315   0.10463
   0.76578  -1.57374   0.10275
   0.77243  -1.58417   0.10085
   0.77901  -1.59446   0.09896
   0.78553  -1.60458   0.09705
   0.79197  -1.61456   0.09515
   0.79834  -1.62437   0.09324
   0.80464  -1.63403   0.09133
   0.81086  -1.64354   0.08943
   0.81701  -1.65288   0.08752
   0.82307  -1.66206   0.08562
   0.82905  -1.67109   0.08373
   0.83496  -1.67995   0.08184
   0.84077  -1.68865   0.07996
   0.84651  -1.69719   0.07809
   0.85216  -1.70557   0.07623
   0.85771  -1.71379   0.07438
   0.86318  -1.72184   0.07255
   0.86856  -1.72972   0.07073
   0.87385  -1.73745   0.06892
   0.87905  -1.74501   0.06714
   0.88415  -1.75240   0.06537
   0.88915  -1.75963   0.06362
   0.89406  -1.76669   0.06189
   0.89887  -1.77359   0.06019
   0.90358  -1.78032   0.05850
   0.90819  -1.78688   0.05685
   0.91270  -1.79328   0.05522
   0.91710  -1.79951   0.05361
   0.92140  -1.80558   0.05204
   0.92560  -1.81148   0.05049
   0.92969  -1.81721   0.04897
   0.93367  -1.82278   0.04749
   0.93754  -1.82818   0.04604
   0.94131  -1.83341   0.04462
   0.94496  -1.83847   0.04323
   0.94851  -1.84337   0.04189
   0.95194  -1.84810   0.04057
   0.95526  -1.85267   0.03930
   0.95847  -1.85706   0.03806
   0.96156  -1.86129   0.03687
   0.96454  -1.86536   0.03571
   0.96740  -1.86926   0.03459
   0.97015  -1.87299   0.03352
   0.97277  -1.87655   0.03248
   0.97528  -1.87995   0.03149
   0.97768  -1.88318   0.03055
   0.97995  -1.88624   0.02965
   0.98210  -1.88914   0.02879
   0.98413  -1.89188   0.02798
   0.98605  -1.89444   0.02722
   0.98784  -1.89684   0.02650
   0.98951  -1.89908   0.02583
   0.99105  -1.90115   0.02521
   0.99248  -1.90305   0.02463
   0.99378  -1.90479   0.02411
   0.99496  -1.90636   0.02363
   0.99602  -1.90776   0.02320
   0.99695  -1.90900   0.02283
   0.99776  -1.91008   0.02250
   0.99844  -1.91099   0.02222
   0.99900  -1.91173   0.02199
   0.99944  -1.91231   0.02181
   0.99975  -1.91272   0.02169
   0.99994  -1.91297   0.02161
   1.00000  -1.91305   0.02159

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02159  -0.00001  -0.02159
   0.00007   0.02159   0.00005  -0.02192
   0.00026   0.02139   0.00024  -0.02274
   0.00057   0.02095   0.00055  -0.02398
   0.00101   0.02024   0.00099  -0.02563
   0.00157   0.01926   0.00155  -0.02768
   0.00225   0.01800   0.00223  -0.03012
   0.00306   0.01646   0.00304  -0.03293
   0.00399   0.01463   0.00397  -0.03613
   0.00505   0.01251   0.00503  -0.03970
   0.00623   0.01009   0.00621  -0.04363
   0.00753   0.00739   0.00751  -0.04792
   0.00896   0.00438   0.00894  -0.05256
   0.01050   0.00109   0.01048  -0.05756
   0.01217  -0.00250   0.01215  -0.06290
   0.01396  -0.00639   0.01394  -0.06858
   0.01588  -0.01056   0.01586  -0.07460
   0.01791  -0.01503   0.01789  -0.08095
   0.02006  -0.01979   0.02004  -0.08762
   0.02233  -0.02484   0.02231  -0.09462
   0.02473  -0.03017   0.02471  -0.10193
   0.02724  -0.03579   0.02722  -0.10955
   0.02986  -0.04170   0.02984  -0.11748
   0.03261  -0.04788   0.03259  -0.12571
   0.03547  -0.05434   0.03545  -0.13423
   0.03845  -0.06107   0.03843  -0.14304
   0.04154  -0.06808   0.04152  -0.15213
   0.04475  -0.07536   0.04473  -0.16150
   0.04807  -0.08290   0.04805  -0.17114
   0.05150  -0.09070   0.05148  -0.18105
   0.05505  -0.09876   0.05503  -0.19122
   0.05870  -0.10708   0.05868  -0.20165
   0.06247  -0.11565   0.06245  -0.21232
   0.06634  -0.12446   0.06632  -0.22323
   0.07032  -0.13352   0.07030  -0.23438
   0.07441  -0.14282   0.07439  -0.24576
   0.07861  -0.15236   0.07859  -0.25736
   0.08291  -0.16213   0.08289  -0.26918
   0.08731  -0.17212   0.08729  -0.28122
   0.09182  -0.18234   0.09180  -0.29345
   0.09643  -0.19277   0.09641  -0.30589
   0.10114  -0.20342   0.10112  -0.31852
   0.10595  -0.21428   0.10593  -0.33134
   0.11086  -0.22535   0.11084  -0.34434
   0.11586  -0.23661   0.11584  -0.35751
   0.12096  -0.24807   0.12094  -0.37085
   0.12616  -0.25973   0.12614  -0.38435
   0.13145  -0.27157   0.13143  -0.39801
   0.13683  -0.28359   0.13681  -0.41182
   0.14230  -0.29580   0.14228  -0.42578
   0.14785  -0.30817   0.14783  -0.43987
   0.15350  -0.32072   0.15348  -0.45410
   0.15924  -0.33343   0.15922  -0.46845
   0.16505  -0.34629   0.16503  -0.48292
   0.17096  -0.35932   0.17094  -0.49751
   0.17694  -0.37249   0.17692  -0.51220
   0.18300  -0.38581   0.18298  -0.52700
   0.18915  -0.39927   0.18913  -0.54190
   0.19537  -0.41287   0.19535  -0.55689
   0.20167  -0.42660   0.20165  -0.57196
   0.20804  -0.44046   0.20802  -0.58712
   0.21448  -0.45444   0.21446  -0.60235
   0.22100  -0.46854   0.22098  -0.61765
   0.22758  -0.48275   0.22756  -0.63301
   0.23423  -0.49708   0.23421  -0.64844
   0.24095  -0.51151   0.24093  -0.66392
   0.24773  -0.52603   0.24771  -0.67945
   0.25458  -0.54066   0.25456  -0.69502
   0.26149  -0.55537   0.26147  -0.71063
   0.26846  -0.57017   0.26844  -0.72627
   0.27548  -0.58506   0.27546  -0.74195
   0.28256  -0.60002   0.28254  -0.75764
   0.28969  -0.61505   0.28967  -0.77336
   0.29688  -0.63015   0.29686  -0.78909
   0.30412  -0.64532   0.30410  -0.80482
   0.31141  -0.66053   0.31139  -0.82055
   0.31874  -0.67580   0.31872  -0.83628
   0.32612  -0.69112   0.32610  -0.85200
   0.33354  -0.70648   0.33352  -0.86771
   0.34100  -0.72187   0.34098  -0.88340
   0.34851  -0.73730   0.34849  -0.89906
   0.35605  -0.75276   0.35603  -0.91470
   0.36363  -0.76824   0.36361  -0.93031
   0.37124  -0.78374   0.37122  -0.94588
   0.37888  -0.79926   0.37886  -0.96141
   0.38655  -0.81479   0.38653  -0.97690
   0.39425  -0.83033   0.39423  -0.99234
   0.40198  -0.84587   0.40196  -1.00772
   0.40973  -0.86141   0.40971  -1.02306
   0.41751  -0.87694   0.41749  -1.03833
   0.42530  -0.89247   0.42528  -1.05353
   0.43312  -0.90798   0.43310  -1.06868
   0.44095  -0.92348   0.44093  -1.08375
   0.44879  -0.93895   0.44877  -1.09874
   0.45665  -0.95440   0.45663  -1.11366
   0.46452  -0.96982   0.46450  -1.12850
   0.47240  -0.98520   0.47238  -1.14325
   0.48028  -1.00055   0.48026  -1.15791
   0.48817  -1.01586   0.48815  -1.17249
   0.49606  -1.03113   0.49604  -1.18697
   0.50396  -1.04634   0.50394  -1.20135
   0.51185  -1.06151   0.51183  -1.21564
   0.51974  -1.07661   0.51972  -1.22982
   0.52762  -1.09166   0.52760  -1.24389
   0.53550  -1.10664   0.53548  -1.25785
   0.54337  -1.12155   0.54335  -1.27170
   0.55123  -1.13639   0.55121  -1.28543
   0.55907  -1.15116   0.55905  -1.29905
   0.56690  -1.16585   0.56688  -1.31254
