   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID          100   9.15395468E-02  0.387212008    
  J  , XGRID,RGRID          101   9.27523524E-02  0.387212008    
  J  , XGRID,RGRID          102   9.40344483E-02  0.387212008    
  J  , XGRID,RGRID          103   9.53897834E-02  0.387212008    
  J  , XGRID,RGRID          104   9.68224853E-02  0.387212008    
  J  , XGRID,RGRID          105   9.83370543E-02  0.387212038    
  J  , XGRID,RGRID          106   9.99381095E-02  0.387212008    
  J  , XGRID,RGRID          107  0.101630598      0.387212008    
  J  , XGRID,RGRID          108  0.103419751      0.387212008    
  J  , XGRID,RGRID          109  0.105311096      0.387212038    
  J  , XGRID,RGRID          110  0.107310429      0.387212008    
  J  , XGRID,RGRID          111  0.109423965      0.387212008    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.73618209    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03472
   0.00006  -0.00010   0.03499
   0.00025  -0.00042   0.03549
   0.00056  -0.00094   0.03613
   0.00100  -0.00168   0.03689
   0.00156  -0.00262   0.03775
   0.00224  -0.00377   0.03870
   0.00305  -0.00512   0.03973
   0.00398  -0.00669   0.04083
   0.00504  -0.00846   0.04199
   0.00622  -0.01044   0.04321
   0.00752  -0.01262   0.04448
   0.00895  -0.01500   0.04580
   0.01049  -0.01759   0.04717
   0.01216  -0.02038   0.04858
   0.01395  -0.02338   0.05002
   0.01587  -0.02657   0.05150
   0.01790  -0.02995   0.05302
   0.02005  -0.03354   0.05456
   0.02232  -0.03732   0.05612
   0.02472  -0.04129   0.05771
   0.02723  -0.04546   0.05932
   0.02985  -0.04981   0.06095
   0.03260  -0.05435   0.06260
   0.03546  -0.05908   0.06425
   0.03844  -0.06400   0.06592
   0.04153  -0.06909   0.06760
   0.04474  -0.07437   0.06929
   0.04806  -0.07982   0.07098
   0.05149  -0.08545   0.07267
   0.05504  -0.09125   0.07436
   0.05869  -0.09723   0.07606
   0.06246  -0.10337   0.07775
   0.06633  -0.10968   0.07944
   0.07031  -0.11616   0.08112
   0.07440  -0.12280   0.08279
   0.07860  -0.12959   0.08445
   0.08290  -0.13655   0.08611
   0.08730  -0.14365   0.08775
   0.09181  -0.15091   0.08937
   0.09642  -0.15832   0.09098
   0.10113  -0.16588   0.09257
   0.10594  -0.17357   0.09415
   0.11085  -0.18141   0.09570
   0.11585  -0.18939   0.09724
   0.12095  -0.19751   0.09875
   0.12615  -0.20575   0.10024
   0.13144  -0.21413   0.10170
   0.13682  -0.22264   0.10314
   0.14229  -0.23126   0.10454
   0.14784  -0.24001   0.10593
   0.15349  -0.24888   0.10728
   0.15923  -0.25787   0.10860
   0.16504  -0.26697   0.10989
   0.17095  -0.27618   0.11114
   0.17693  -0.28549   0.11237
   0.18299  -0.29491   0.11356
   0.18914  -0.30444   0.11471
   0.19536  -0.31406   0.11583
   0.20166  -0.32377   0.11691
   0.20803  -0.33358   0.11795
   0.21447  -0.34348   0.11896
   0.22099  -0.35347   0.11992
   0.22757  -0.36354   0.12085
   0.23422  -0.37369   0.12174
   0.24094  -0.38392   0.12258
   0.24772  -0.39423   0.12339
   0.25457  -0.40461   0.12415
   0.26148  -0.41506   0.12487
   0.26845  -0.42557   0.12555
   0.27547  -0.43615   0.12618
   0.28255  -0.44679   0.12678
   0.28968  -0.45749   0.12732
   0.29687  -0.46824   0.12783
   0.30411  -0.47904   0.12829
   0.31140  -0.48989   0.12870
   0.31873  -0.50079   0.12907
   0.32611  -0.51172   0.12940
   0.33353  -0.52270   0.12968
   0.34099  -0.53371   0.12991
   0.34850  -0.54476   0.13010
   0.35604  -0.55583   0.13025
   0.36362  -0.56693   0.13035
   0.37123  -0.57806   0.13040
   0.37887  -0.58920   0.13041
   0.38654  -0.60037   0.13038
   0.39424  -0.61155   0.13030
   0.40197  -0.62274   0.13018
   0.40972  -0.63394   0.13001
   0.41750  -0.64515   0.12980
   0.42529  -0.65637   0.12954
   0.43311  -0.66758   0.12925
   0.44094  -0.67879   0.12890
   0.44878  -0.69000   0.12852
   0.45664  -0.70121   0.12809
   0.46451  -0.71240   0.12762
   0.47239  -0.72358   0.12712
   0.48027  -0.73474   0.12656
   0.48816  -0.74589   0.12597
   0.49605  -0.75702   0.12534
   0.50395  -0.76812   0.12467
   0.51184  -0.77920   0.12397
   0.51973  -0.79025   0.12322
   0.52761  -0.80126   0.12244
   0.53549  -0.81225   0.12162
   0.54336  -0.82319   0.12076
   0.55122  -0.83410   0.11987
   0.55906  -0.84496   0.11894
   0.56689  -0.85578   0.11798
   0.57471  -0.86655   0.11699
   0.58250  -0.87728   0.11597
   0.59028  -0.88795   0.11491
   0.59803  -0.89857   0.11382
   0.60576  -0.90913   0.11271
   0.61346  -0.91963   0.11156
   0.62113  -0.93007   0.11039
   0.62877  -0.94045   0.10919
   0.63638  -0.95077   0.10797
   0.64396  -0.96101   0.10672
   0.65150  -0.97119   0.10544
   0.65901  -0.98129   0.10415
   0.66647  -0.99132   0.10283
   0.67389  -1.00128   0.10149
   0.68127  -1.01115   0.10013
   0.68860  -1.02095   0.09875
   0.69589  -1.03066   0.09735
   0.70313  -1.04029   0.09594
   0.71031  -1.04983   0.09451
   0.71745  -1.05929   0.09306
   0.72453  -1.06865   0.09161
   0.73155  -1.07793   0.09014
   0.73852  -1.08710   0.08866
   0.74543  -1.09619   0.08716
   0.75228  -1.10517   0.08566
   0.75906  -1.11406   0.08415
   0.76578  -1.12285   0.08264
   0.77243  -1.13153   0.08112
   0.77901  -1.14011   0.07959
   0.78553  -1.14858   0.07806
   0.79197  -1.15695   0.07653
   0.79834  -1.16521   0.07499
   0.80464  -1.17335   0.07346
   0.81086  -1.18139   0.07193
   0.81701  -1.18931   0.07039
   0.82307  -1.19712   0.06887
   0.82905  -1.20481   0.06734
   0.83496  -1.21238   0.06582
   0.84077  -1.21984   0.06431
   0.84651  -1.22717   0.06281
   0.85216  -1.23438   0.06131
   0.85771  -1.24147   0.05982
   0.86318  -1.24843   0.05835
   0.86856  -1.25527   0.05688
   0.87385  -1.26199   0.05543
   0.87905  -1.26857   0.05400
   0.88415  -1.27503   0.05257
   0.88915  -1.28135   0.05117
   0.89406  -1.28755   0.04978
   0.89887  -1.29361   0.04841
   0.90358  -1.29954   0.04705
   0.90819  -1.30534   0.04572
   0.91270  -1.31100   0.04441
   0.91710  -1.31653   0.04312
   0.92140  -1.32191   0.04185
   0.92560  -1.32716   0.04061
   0.92969  -1.33228   0.03939
   0.93367  -1.33725   0.03820
   0.93754  -1.34208   0.03703
   0.94131  -1.34677   0.03589
   0.94496  -1.35132   0.03477
   0.94851  -1.35573   0.03369
   0.95194  -1.36000   0.03263
   0.95526  -1.36412   0.03161
   0.95847  -1.36809   0.03061
   0.96156  -1.37192   0.02965
   0.96454  -1.37561   0.02872
   0.96740  -1.37915   0.02782
   0.97015  -1.38254   0.02696
   0.97277  -1.38579   0.02613
   0.97528  -1.38888   0.02533
   0.97768  -1.39183   0.02457
   0.97995  -1.39463   0.02385
   0.98210  -1.39729   0.02316
   0.98413  -1.39979   0.02251
   0.98605  -1.40214   0.02189
   0.98784  -1.40434   0.02131
   0.98951  -1.40640   0.02077
   0.99105  -1.40830   0.02027
   0.99248  -1.41005   0.01981
   0.99378  -1.41165   0.01939
   0.99496  -1.41309   0.01901
   0.99602  -1.41439   0.01866
   0.99695  -1.41553   0.01836
   0.99776  -1.41652   0.01809
   0.99844  -1.41736   0.01787
   0.99900  -1.41805   0.01769
   0.99944  -1.41858   0.01755
   0.99975  -1.41897   0.01744
   0.99994  -1.41919   0.01738
   1.00000  -1.41927   0.01736

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01736  -0.00001  -0.01736
   0.00007   0.01739   0.00005  -0.01760
   0.00026   0.01733   0.00024  -0.01816
   0.00057   0.01712   0.00055  -0.01901
   0.00101   0.01677   0.00099  -0.02012
   0.00157   0.01626   0.00155  -0.02149
   0.00225   0.01558   0.00223  -0.02312
   0.00306   0.01474   0.00304  -0.02499
   0.00399   0.01372   0.00397  -0.02710
   0.00505   0.01253   0.00503  -0.02945
   0.00623   0.01117   0.00621  -0.03204
   0.00753   0.00962   0.00751  -0.03486
   0.00896   0.00790   0.00894  -0.03791
   0.01050   0.00599   0.01048  -0.04118
   0.01217   0.00390   0.01215  -0.04467
   0.01396   0.00164   0.01394  -0.04839
   0.01588  -0.00081   0.01586  -0.05232
   0.01791  -0.00345   0.01789  -0.05646
   0.02006  -0.00626   0.02004  -0.06082
   0.02233  -0.00926   0.02231  -0.06538
   0.02473  -0.01243   0.02471  -0.07015
   0.02724  -0.01579   0.02722  -0.07512
   0.02986  -0.01933   0.02984  -0.08029
   0.03261  -0.02305   0.03259  -0.08565
   0.03547  -0.02695   0.03545  -0.09121
   0.03845  -0.03103   0.03843  -0.09696
   0.04154  -0.03529   0.04152  -0.10289
   0.04475  -0.03972   0.04473  -0.10901
   0.04807  -0.04433   0.04805  -0.11531
   0.05150  -0.04911   0.05148  -0.12179
   0.05505  -0.05407   0.05503  -0.12844
   0.05870  -0.05920   0.05868  -0.13526
   0.06247  -0.06450   0.06245  -0.14225
   0.06634  -0.06997   0.06632  -0.14940
   0.07032  -0.07560   0.07030  -0.15672
   0.07441  -0.08140   0.07439  -0.16419
   0.07861  -0.08737   0.07859  -0.17182
   0.08291  -0.09349   0.08289  -0.17960
   0.08731  -0.09978   0.08729  -0.18753
   0.09182  -0.10623   0.09180  -0.19560
   0.09643  -0.11283   0.09641  -0.20381
   0.10114  -0.11959   0.10112  -0.21216
   0.10595  -0.12650   0.10593  -0.22065
   0.11086  -0.13356   0.11084  -0.22927
   0.11586  -0.14077   0.11584  -0.23801
   0.12096  -0.14813   0.12094  -0.24688
   0.12616  -0.15564   0.12614  -0.25587
   0.13145  -0.16328   0.13143  -0.26498
   0.13683  -0.17107   0.13681  -0.27420
   0.14230  -0.17899   0.14228  -0.28354
   0.14785  -0.18705   0.14783  -0.29298
   0.15350  -0.19525   0.15348  -0.30252
   0.15924  -0.20357   0.15922  -0.31217
   0.16505  -0.21202   0.16503  -0.32191
   0.17096  -0.22061   0.17094  -0.33175
   0.17694  -0.22931   0.17692  -0.34168
   0.18300  -0.23814   0.18298  -0.35169
   0.18915  -0.24708   0.18913  -0.36179
   0.19537  -0.25614   0.19535  -0.37197
   0.20167  -0.26532   0.20165  -0.38223
   0.20804  -0.27461   0.20802  -0.39256
   0.21448  -0.28400   0.21446  -0.40296
   0.22100  -0.29351   0.22098  -0.41343
   0.22758  -0.30312   0.22756  -0.42397
   0.23423  -0.31282   0.23421  -0.43456
   0.24095  -0.32263   0.24093  -0.44522
   0.24773  -0.33254   0.24771  -0.45593
   0.25458  -0.34253   0.25456  -0.46669
   0.26149  -0.35262   0.26147  -0.47749
   0.26846  -0.36280   0.26844  -0.48835
   0.27548  -0.37306   0.27546  -0.49924
   0.28256  -0.38340   0.28254  -0.51018
   0.28969  -0.39383   0.28967  -0.52115
   0.29688  -0.40433   0.29686  -0.53215
   0.30412  -0.41490   0.30410  -0.54319
   0.31141  -0.42554   0.31139  -0.55424
   0.31874  -0.43625   0.31872  -0.56532
   0.32612  -0.44703   0.32610  -0.57642
   0.33354  -0.45786   0.33352  -0.58754
   0.34100  -0.46875   0.34098  -0.59867
   0.34851  -0.47970   0.34849  -0.60981
   0.35605  -0.49070   0.35603  -0.62095
   0.36363  -0.50176   0.36361  -0.63210
   0.37124  -0.51285   0.37122  -0.64326
   0.37888  -0.52399   0.37886  -0.65441
   0.38655  -0.53518   0.38653  -0.66556
   0.39425  -0.54640   0.39423  -0.67670
   0.40198  -0.55765   0.40196  -0.68783
   0.40973  -0.56894   0.40971  -0.69895
   0.41751  -0.58025   0.41749  -0.71005
   0.42530  -0.59159   0.42528  -0.72114
   0.43312  -0.60296   0.43310  -0.73220
   0.44095  -0.61434   0.44093  -0.74325
   0.44879  -0.62574   0.44877  -0.75426
   0.45665  -0.63716   0.45663  -0.76525
   0.46452  -0.64859   0.46450  -0.77621
   0.47240  -0.66002   0.47238  -0.78714
   0.48028  -0.67146   0.48026  -0.79803
   0.48817  -0.68290   0.48815  -0.80888
   0.49606  -0.69435   0.49604  -0.81969
   0.50396  -0.70578   0.50394  -0.83046
   0.51185  -0.71722   0.51183  -0.84118
   0.51974  -0.72864   0.51972  -0.85186
   0.52762  -0.74005   0.52760  -0.86248
   0.53550  -0.75144   0.53548  -0.87305
   0.54337  -0.76281   0.54335  -0.88357
   0.55123  -0.77416   0.55121  -0.89403
   0.55907  -0.78549   0.55905  -0.90443
   0.56690  -0.79679   0.56688  -0.91477
   0.57472  -0.80806   0.57470  -0.92505
   0.58251  -0.81929   0.58249  -0.93526
   0.59029  -0.83049   0.59027  -0.94540
   0.59804  -0.84166   0.59802  -0.95548
   0.60577  -0.85278   0.60575  -0.96548
   0.61347  -0.86385   0.61345  -0.97541
   0.62114  -0.87488   0.62112  -0.98527
   0.62878  -0.88586   0.62876  -0.99505
   0.63639  -0.89678   0.63637  -1.00475
   0.64397  -0.90766   0.64395  -1.01437
   0.65151  -0.91847   0.65149  -1.02391
   0.65902  -0.92922   0.65900  -1.03337
   0.66648  -0.93991   0.66646  -1.04274
   0.67390  -0.95054   0.67388  -1.05202
   0.68128  -0.96109   0.68126  -1.06122
   0.68861  -0.97158   0.68859  -1.07032
   0.69590  -0.98199   0.69588  -1.07934
   0.70314  -0.99232   0.70312  -1.08826
   0.71033  -1.00258   0.71030  -1.09709
   0.71746  -1.01276   0.71744  -1.10582
   0.72454  -1.02285   0.72452  -1.11446
   0.73156  -1.03286   0.73154  -1.12299
   0.73853  -1.04278   0.73851  -1.13143
   0.74544  -1.05261   0.74542  -1.13977
   0.75229  -1.06234   0.75227  -1.14800
   0.75907  -1.07198   0.75905  -1.15614
   0.76579  -1.08153   0.76577  -1.16417
   0.77244  -1.09097   0.77242  -1.17209
   0.77902  -1.10031   0.77900  -1.17990
   0.78554  -1.10955   0.78552  -1.18761
   0.79198  -1.11869   0.79196  -1.19521
   0.79835  -1.12771   0.79833  -1.20270
   0.80465  -1.13662   0.80463  -1.21008
   0.81087  -1.14543   0.81085  -1.21735
   0.81702  -1.15411   0.81700  -1.22451
   0.82308  -1.16268   0.82306  -1.23155
   0.82906  -1.17114   0.82904  -1.23848
   0.83497  -1.17947   0.83495  -1.24529
   0.84078  -1.18768   0.84076  -1.25199
   0.84652  -1.19577   0.84650  -1.25857
   0.85217  -1.20373   0.85215  -1.26504
   0.85772  -1.21156   0.85770  -1.27138
   0.86319  -1.21926   0.86317  -1.27761
   0.86857  -1.22683   0.86855  -1.28372
   0.87386  -1.23427   0.87384  -1.28970
   0.87906  -1.24157   0.87904  -1.29557
   0.88416  -1.24874   0.88414  -1.30131
   0.88916  -1.25577   0.88914  -1.30694
   0.89407  -1.26266   0.89405  -1.31244
   0.89888  -1.26941   0.89886  -1.31782
   0.90359  -1.27602   0.90357  -1.32307
   0.90820  -1.28248   0.90818  -1.32820
   0.91271  -1.28880   0.91269  -1.33321
   0.91711  -1.29497   0.91709  -1.33809
   0.92141  -1.30099   0.92139  -1.34284
   0.92561  -1.30686   0.92559  -1.34747
   0.92970  -1.31258   0.92968  -1.35197
   0.93368  -1.31815   0.93366  -1.35635
   0.93755  -1.32357   0.93753  -1.36060
   0.94132  -1.32883   0.94130  -1.36472
   0.94497  -1.33394   0.94495  -1.36871
   0.94852  -1.33889   0.94850  -1.37257
   0.95195  -1.34368   0.95193  -1.37631
   0.95527  -1.34831   0.95525  -1.37992
   0.95848  -1.35279   0.95846  -1.38340
   0.96157  -1.35710   0.96155  -1.38675
   0.96455  -1.36125   0.96453  -1.38997
   0.96741  -1.36524   0.96739  -1.39306
   0.97016  -1.36906   0.97014  -1.39602
   0.97278  -1.37272   0.97276  -1.39885
   0.97529  -1.37622   0.97527  -1.40155
   0.97769  -1.37955   0.97767  -1.40412
   0.97996  -1.38271   0.97994  -1.40656
   0.98211  -1.38571   0.98209  -1.40887
   0.98414  -1.38854   0.98412  -1.41104
   0.98606  -1.39120   0.98604  -1.41309
   0.98785  -1.39369   0.98783  -1.41500
   0.98952  -1.39601   0.98950  -1.41678
   0.99106  -1.39816   0.99104  -1.41843
   0.99249  -1.40014   0.99247  -1.41995
   0.99379  -1.40195   0.99377  -1.42134
   0.99497  -1.40359   0.99495  -1.42260
   0.99603  -1.40506   0.99601  -1.42372
   0.99696  -1.40635   0.99694  -1.42471
   0.99777  -1.40748   0.99775  -1.42557
   0.99845  -1.40843   0.99843  -1.42630
   0.99901  -1.40921   0.99899  -1.42689
   0.99945  -1.40981   0.99943  -1.42736
   0.99976  -1.41024   0.99974  -1.42769
   0.99995  -1.41050   0.99993  -1.42789
   1.00001  -1.41059   0.99999  -1.42795

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
