   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   93      0.4409     -0.3472     -0.4344      0.0872
   94      0.4488     -0.3523     -0.4392      0.0869
   95      0.4566     -0.3574     -0.4440      0.0867
   96      0.4645     -0.3624     -0.4488      0.0863
   97      0.4724     -0.3674     -0.4534      0.0860
   98      0.4803     -0.3724     -0.4580      0.0856
   99      0.4882     -0.3774     -0.4626      0.0852
  100      0.4961     -0.3823     -0.4671      0.0848
  101      0.5039     -0.3871     -0.4715      0.0843
  102      0.5118     -0.3920     -0.4758      0.0839
  103      0.5197     -0.3967     -0.4801      0.0833
  104      0.5276     -0.4015     -0.4843      0.0828
  105      0.5355     -0.4061     -0.4884      0.0823
  106      0.5434     -0.4108     -0.4924      0.0817
  107      0.5512     -0.4154     -0.4964      0.0811
  108      0.5591     -0.4199     -0.5003      0.0804
  109      0.5669     -0.4244     -0.5042      0.0798
  110      0.5747     -0.4288     -0.5079      0.0791
  111      0.5825     -0.4332     -0.5116      0.0784
  112      0.5903     -0.4375     -0.5153      0.0777
  113      0.5980     -0.4418     -0.5188      0.0770
  114      0.6058     -0.4460     -0.5223      0.0763
  115      0.6135     -0.4502     -0.5256      0.0755
  116      0.6211     -0.4543     -0.5290      0.0747
  117      0.6288     -0.4583     -0.5322      0.0739
  118      0.6364     -0.4623     -0.5354      0.0730
  119      0.6440     -0.4663     -0.5385      0.0722
  120      0.6515     -0.4702     -0.5415      0.0713
  121      0.6590     -0.4740     -0.5445      0.0705
  122      0.6665     -0.4778     -0.5473      0.0696
  123      0.6739     -0.4815     -0.5501      0.0687
  124      0.6813     -0.4851     -0.5529      0.0677
  125      0.6886     -0.4888     -0.5556      0.0668
  126      0.6959     -0.4923     -0.5581      0.0659
  127      0.7031     -0.4958     -0.5607      0.0649
  128      0.7103     -0.4992     -0.5631      0.0639
  129      0.7174     -0.5026     -0.5655      0.0629
  130      0.7245     -0.5059     -0.5679      0.0620
  131      0.7316     -0.5091     -0.5701      0.0610
  132      0.7385     -0.5123     -0.5723      0.0600
  133      0.7454     -0.5155     -0.5744      0.0590
  134      0.7523     -0.5186     -0.5765      0.0579
  135      0.7591     -0.5216     -0.5785      0.0569
  136      0.7658     -0.5245     -0.5804      0.0559
  137      0.7724     -0.5275     -0.5823      0.0549
  138      0.7790     -0.5303     -0.5841      0.0538
  139      0.7855     -0.5331     -0.5859      0.0528
  140      0.7920     -0.5358     -0.5876      0.0518
  141      0.7983     -0.5385     -0.5892      0.0507
  142      0.8046     -0.5411     -0.5908      0.0497
  143      0.8109     -0.5437     -0.5923      0.0486
  144      0.8170     -0.5462     -0.5938      0.0476
  145      0.8231     -0.5486     -0.5952      0.0466
  146      0.8291     -0.5510     -0.5966      0.0455
  147      0.8350     -0.5534     -0.5979      0.0445
  148      0.8408     -0.5557     -0.5992      0.0435
  149      0.8465     -0.5579     -0.6004      0.0425
  150      0.8522     -0.5601     -0.6015      0.0415
  151      0.8577     -0.5622     -0.6027      0.0405
  152      0.8632     -0.5643     -0.6037      0.0395
  153      0.8686     -0.5663     -0.6048      0.0385
  154      0.8739     -0.5682     -0.6057      0.0375
  155      0.8790     -0.5702     -0.6067      0.0365
  156      0.8841     -0.5720     -0.6076      0.0356
  157      0.8892     -0.5738     -0.6084      0.0346
  158      0.8941     -0.5756     -0.6093      0.0337
  159      0.8989     -0.5773     -0.6100      0.0327
  160      0.9036     -0.5790     -0.6108      0.0318
  161      0.9082     -0.5806     -0.6115      0.0309
  162      0.9127     -0.5821     -0.6122      0.0300
  163      0.9171     -0.5837     -0.6128      0.0292
  164      0.9214     -0.5851     -0.6134      0.0283
  165      0.9256     -0.5865     -0.6140      0.0275
  166      0.9297     -0.5879     -0.6146      0.0266
  167      0.9337     -0.5892     -0.6151      0.0258
  168      0.9375     -0.5905     -0.6156      0.0250
  169      0.9413     -0.5918     -0.6160      0.0243
  170      0.9450     -0.5930     -0.6165      0.0235
  171      0.9485     -0.5941     -0.6169      0.0228
  172      0.9519     -0.5952     -0.6173      0.0221
  173      0.9553     -0.5963     -0.6176      0.0214
  174      0.9585     -0.5973     -0.6180      0.0207
  175      0.9616     -0.5983     -0.6183      0.0201
  176      0.9645     -0.5992     -0.6186      0.0194
  177      0.9674     -0.6001     -0.6189      0.0188
  178      0.9701     -0.6009     -0.6192      0.0182
  179      0.9728     -0.6017     -0.6194      0.0177
  180      0.9753     -0.6025     -0.6197      0.0171
  181      0.9777     -0.6032     -0.6199      0.0166
  182      0.9799     -0.6039     -0.6201      0.0161
  183      0.9821     -0.6046     -0.6203      0.0157
  184      0.9841     -0.6052     -0.6204      0.0152
  185      0.9860     -0.6058     -0.6206      0.0148
  186      0.9878     -0.6063     -0.6207      0.0144
  187      0.9895     -0.6068     -0.6208      0.0140
  188      0.9911     -0.6073     -0.6208      0.0135
  189      0.9925     -0.6078     -0.6206      0.0129
  190      0.9938     -0.6083     -0.6204      0.0121
  191      0.9950     -0.6090     -0.6201      0.0111
  192      0.9960     -0.6096     -0.6197      0.0100
  193      0.9970     -0.6104     -0.6192      0.0089
  194      0.9978     -0.6111     -0.6188      0.0077
  195      0.9984     -0.6118     -0.6182      0.0064
  196      0.9990     -0.6125     -0.6177      0.0052
  197      0.9994     -0.6132     -0.6171      0.0039
  198      0.9998     -0.6140     -0.6165      0.0026
  199      0.9999     -0.6147     -0.6159      0.0012
  200      1.0000     -0.6155     -0.6155      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -8.00667703E-02   9.50550959E-02  0.385169029    
 J, XGRID,YGRID,RGRID            2  -7.09378496E-02   8.40603262E-02  0.385168970    
 J, XGRID,YGRID,RGRID            3  -6.27984852E-02   7.42573515E-02  0.385169029    
 J, XGRID,YGRID,RGRID            4  -5.55413961E-02   6.55169860E-02  0.385168999    
 J, XGRID,YGRID,RGRID            5  -4.90709431E-02   5.77240437E-02  0.385168970    
 J, XGRID,YGRID,RGRID            6  -4.33018729E-02   5.07758334E-02  0.385168970    
 J, XGRID,YGRID,RGRID            7  -3.81581523E-02   4.45807837E-02  0.385169029    
 J, XGRID,YGRID,RGRID            8  -3.35719921E-02   3.90572548E-02  0.385169059    
 J, XGRID,YGRID,RGRID            9  -2.94829421E-02   3.41324583E-02  0.385168999    
 J, XGRID,YGRID,RGRID           10  -2.58371532E-02   2.97414903E-02  0.385169029    
 J, XGRID,YGRID,RGRID           11  -2.25865394E-02   2.58264896E-02  0.385168999    
 J, XGRID,YGRID,RGRID           12  -1.96882896E-02   2.23358627E-02  0.385168999    
 J, XGRID,YGRID,RGRID           13  -1.71041917E-02   1.92236062E-02  0.385168999    
 J, XGRID,YGRID,RGRID           14  -1.48002049E-02   1.64487101E-02  0.385168970    
 J, XGRID,YGRID,RGRID           15  -1.27459578E-02   1.39746005E-02  0.385168999    
 J, XGRID,YGRID,RGRID           16  -1.09143965E-02   1.17686763E-02  0.385169029    
 J, XGRID,YGRID,RGRID           17  -9.28136427E-03   9.80186742E-03  0.385168999    
 J, XGRID,YGRID,RGRID           18  -7.82534294E-03   8.04825407E-03  0.385168970    
 J, XGRID,YGRID,RGRID           19  -6.52715284E-03   6.48472598E-03  0.385168999    
 J, XGRID,YGRID,RGRID           20  -5.36968978E-03   5.09067858E-03  0.385169029    
 J, XGRID,YGRID,RGRID           21  -4.33768053E-03   3.84774152E-03  0.385169029    
 J, XGRID,YGRID,RGRID           22  -3.41753359E-03   2.73953471E-03  0.385168999    
 J, XGRID,YGRID,RGRID           23  -2.59713549E-03   1.75145350E-03  0.385168970    
 J, XGRID,YGRID,RGRID           24  -1.86566717E-03   8.70477001E-04  0.385168999    
 J, XGRID,YGRID,RGRID           25  -1.21348805E-03   8.49952994E-05  0.385169029    
 J, XGRID,YGRID,RGRID           26  -6.31999981E-04  -6.15342811E-04  0.385168999    
 J, XGRID,YGRID,RGRID           27  -5.05119096E-05   3.37899837E-04  0.385168970    
 J, XGRID,YGRID,RGRID           28   5.57484571E-04   1.95539382E-04  0.385168999    
 J, XGRID,YGRID,RGRID           29   1.19442027E-03  -9.99064214E-05  0.385169029    
 J, XGRID,YGRID,RGRID           30   1.86273642E-03  -4.98582900E-04  0.385169029    
 J, XGRID,YGRID,RGRID           31   2.56489590E-03  -1.00296398E-03  0.385168999    
 J, XGRID,YGRID,RGRID           32   3.30333784E-03  -1.61919382E-03  0.385169029    
 J, XGRID,YGRID,RGRID           33   4.08047531E-03  -2.33365851E-03  0.385169059    
 J, XGRID,YGRID,RGRID           34   4.89878934E-03  -3.10518709E-03  0.385168999    
 J, XGRID,YGRID,RGRID           35   5.76070324E-03  -3.91970668E-03  0.385169029    
 J, XGRID,YGRID,RGRID           36   6.66866265E-03  -4.77790460E-03  0.385168970    
 J, XGRID,YGRID,RGRID           37   7.62510486E-03  -5.68130566E-03  0.385168999    
 J, XGRID,YGRID,RGRID           38   8.63247178E-03  -6.63106702E-03  0.385169029    
 J, XGRID,YGRID,RGRID           39   9.69322585E-03  -7.62831233E-03  0.385168970    
 J, XGRID,YGRID,RGRID           40   1.08097810E-02  -8.67410190E-03  0.385168970    
 J, XGRID,YGRID,RGRID           41   1.19840540E-02  -9.76890326E-03  0.385168999    
 J, XGRID,YGRID,RGRID           42   1.32163055E-02  -1.09116277E-02  0.385168999    
 J, XGRID,YGRID,RGRID           43   1.45094171E-02  -1.21035203E-02  0.385168940    
 J, XGRID,YGRID,RGRID           44   1.58666298E-02  -1.33460294E-02  0.385169029    
 J, XGRID,YGRID,RGRID           45   1.72914825E-02  -1.46408156E-02  0.385169089    
 J, XGRID,YGRID,RGRID           46   1.87879279E-02  -1.59897096E-02  0.385169029    
 J, XGRID,YGRID,RGRID           47   2.03602277E-02  -1.73947085E-02  0.385168999    
 J, XGRID,YGRID,RGRID           48   2.20122263E-02  -1.88571811E-02  0.385169029    
 J, XGRID,YGRID,RGRID           49   2.37470120E-02  -2.03777906E-02  0.385169029    
 J, XGRID,YGRID,RGRID           50   2.55704597E-02  -2.19593197E-02  0.385168970    
 J, XGRID,YGRID,RGRID           51   2.74890214E-02  -2.36049071E-02  0.385168970    
 J, XGRID,YGRID,RGRID           52   2.95099467E-02  -2.53179912E-02  0.385168999    
 J, XGRID,YGRID,RGRID           53   3.16411778E-02  -2.71022841E-02  0.385169029    
 J, XGRID,YGRID,RGRID           54   3.38913351E-02  -2.89616380E-02  0.385168999    
 J, XGRID,YGRID,RGRID           55   3.62876579E-02  -3.09145767E-02  0.385168970    
 J, XGRID,YGRID,RGRID           56   3.88647690E-02  -3.29840221E-02  0.385169029    
 J, XGRID,YGRID,RGRID           57   4.16254550E-02  -3.51661444E-02  0.385169029    
 J, XGRID,YGRID,RGRID           58   4.45675403E-02  -3.74518447E-02  0.385169029    
 J, XGRID,YGRID,RGRID           59   4.76840734E-02  -3.98277417E-02  0.385169029    
